ID,Site name,Species code,Sampling method,Incub. Container,Vol. pre-filtered water (L),Incub. Start time (24h),Incub. End time (24h),Time elapsed (min),Wet mass (g),Dry mass (g),Comments,SRP (ug/L),P excretion (ug),P excretion rate (ug/h/ind),NH4 (ug/L),N excretion (ug),N excretion rate (ug/h/ind),Ambient historical DOC (mg C/L)
120,L239,YP,SN,1L WP,0.3,11.04,11.39,35,3.42,0.855,,48.04455458,13.73136318,23.53947974,285.4035195,83.98109638,143.9675938,7.55
121,L239,YP,SN,1L WP,0.3,11.06,11.39,33,4.41,1.1025,,54.3419359,15.62057758,28.40105014,321.7589725,94.88773228,172.5231496,7.55
122,L239,YP,SN,1L WP,0.3,11.07,11.43,36,1.86,0.465,dead after experiment,12.71778129,3.133331196,5.222218659,144.1366165,41.60102548,69.33504247,7.55
201,L373,PD,TN,1L WP,0.3,9.31,10.07,36,2.12,0.53,,77.62804359,22.55398859,37.58998099,100.3758128,28.01148469,46.68580782,4.23
202,L373,PD,TN,1L WP,0.3,9.32,10.1,38,2.77,0.6925,,114.5705781,33.63674895,53.11065623,88.46306543,24.43766048,38.58577971,4.23
203,L373,PD,TN,1L WP,0.3,9.33,10.12,39,0.98,0.245,dead after experiment,39.00976525,10.96850509,16.87462322,43.79026276,11.03581968,16.97818412,4.23
204,L373,PD,TN,1L WP,0.3,9.34,10.13,39,3.15,0.7875,,117.4650447,34.50508893,53.08475221,122.7122141,34.71240509,53.40370014,4.23
205,L373,PD,TN,1L WP,0.3,9.35,10.14,39,2.25,0.5625,,89.05356973,25.98164644,39.97176375,118.2449339,33.37222101,51.34187848,4.23
206,L373,PD,TN,1L WP,0.4,9.36,10.15,39,2.73,0.6825,,97.81313977,38.14602326,58.68618963,298.425238,116.5684163,179.3360251,4.23
207,L373,PD,TN,1L WP,0.4,9.38,10.17,39,8.14,2.035,,120.2833412,47.13410382,72.51400588,295.4470511,115.3771416,177.5032947,4.23
208,L373,PD,TN,1L WP,0.4,9.39,10.19,40,6.43,1.6075,,104.1352642,40.67487305,61.01230957,66.12666409,23.64898677,35.47348016,4.23
209,L373,PD,TN,1L WP,0.4,9.4,10.2,40,5.28,1.32,,179.6960771,70.89919819,106.3487973,375.8580959,147.5415595,221.3123392,4.23
210,L373,PD,TN,1L WP,0.4,9.42,10.21,39,4.07,1.0175,,95.14718367,37.07964082,57.04560127,220.99238,85.59527314,131.6850356,4.23
211,L373,PD,TN,1L WP,0.3,9.43,10.22,39,1.37,0.3425,,61.70847717,17.77811867,27.3509518,125.690401,35.60586115,54.77824792,4.23
212,L373,PD,TN,1L WP,0.3,9.46,10.25,39,1.03,0.2575,dead after experiment,54.70082114,15.67582186,24.11664902,85.48487858,23.54420443,36.22185296,4.23
213,L373,PD,TN,1L WP,0.3,9.45,10.24,39,2.69,0.6725,,89.81527147,26.21015696,40.3233184,34.85570223,8.355451521,12.8545408,4.23
214,L373,PD,TN,1L WP,0.3,9.47,10.26,39,3.59,0.8975,,81.96974352,23.85649857,36.7023055,86.973972,23.99093245,36.90912685,4.23
215,L373,PD,TN,1L WP,0.3,9.48,10.27,39,1.81,0.4525,,75.34293836,21.86845703,33.64378004,113.7776536,32.03203693,49.28005682,4.23
216,L373,WS,TN,4L WP,3,9.56,10.28,32,87.32,21.83,,34.59189514,96.4314406,180.8089511,95.90853254,266.7130061,500.0868865,4.23
217,L373,WS,TN,4L WP,3,10,10.31,31,308,77,,86.08293293,250.904554,485.6217174,191.2105116,552.6189432,1069.585051,4.23
218,L373,WS,TN,4L WP,4,10.05,10.32,27,329,82.25,,55.08167201,210.5343616,467.8541369,456.2691407,1797.059774,3993.466165,4.23
219,L373,WS,TN,1L WP,0.6,10.37,11.08,31,45.49,11.3725,,71.3820893,41.36040462,80.05239603,499.4528499,295.4691917,571.8758548,4.23
220,L373,WS,TN,1L WP,0.6,10.4,11.1,30,18.95,4.7375,,78.46591551,45.61070034,91.22140068,75.06122463,40.83421648,81.66843296,4.23
221,L373,WS,TN,4L WP,2,10.42,11.11,29,78.63,19.6575,,39.84763716,74.79911111,154.7567816,158.4504563,302.8925182,626.6741756,4.23
222,L373,WS,TN,4L WP,2,10.44,11.12,28,50.51,12.6275,,41.2187003,77.54123738,166.1597944,115.266747,216.5250997,463.9823566,4.23
223,L373,WS,TN,4L WP,3,10.45,11.14,29,73,18.25,,39.1621056,110.142072,227.8801489,125.690401,356.0586115,736.6729892,4.23
224,L373,WS,TN,4L WP,4,10.48,11.15,27,145,36.25,,72.90549279,281.8296447,626.2880994,100.3758128,373.4864626,829.9699168,4.23
225,L373,WS,TN,4L WP,5,10.51,11.16,25,192,48,,22.48083744,100.1637791,240.3930699,115.266747,541.3127493,1299.150598,4.23
226,L373,WS,TN,4L WP,5,10.53,11.17,24,218,54.5,,43.35146518,204.5169179,511.2922946,156.9613628,749.7858284,1874.464571,4.23
227,L373,WS,TN,4L WP,3,10.56,11.19,23,64,16,,24.61360232,66.49656212,173.4692925,86.973972,239.9093245,625.8504118,4.23
228,L373,WS,TN,4L WP,3,10.57,11.2,23,59,14.75,,43.65614588,123.6241928,322.4978943,161.4286431,463.2733379,1208.539142,4.23
229,L373,WS,TN,4L WP,5,10.59,11.21,24,141,35.25,,21.1097743,93.30846345,233.2711586,92.93034569,429.6307427,1074.076857,4.23
230,L373,WS,TN,1L WP,0.6,11.01,11.22,21,25.74,6.435,,36.11529863,20.20033021,57.71522917,357.9889748,210.5908666,601.6881903,4.23
231,L373,CTL1,TN,1L WP,0.6,11.05,11.25,20,NA,NA,,2.295741261,-0.091404209,-0.274212627,6.259650448,-0.446728027,-1.34018408,4.23
232,L373,CTL2,TN,1L WP,0.3,11.03,11.23,20,NA,NA,,2.600421958,0.045702105,0.137106314,7.74874387,0.223364013,0.67009204,4.23
301,L114,FM,TN,1L WP,0.3,10.06,10.41,35,2.62,0.655,"incubated while being transported from field to lab,",6.485100845,1.382488663,2.369980564,57.19210356,13.71618784,23.51346487,7.14
302,L114,FM,TN,1L WP,0.3,10.07,10.43,36,1.32,0.33,"incubated while being transported from field to lab, dead after experiment",100.6314362,29.62638927,49.37731545,45.27935618,10.14236363,16.90393938,7.14
303,L114,FM,TN,1L WP,0.3,10.44,11.15,31,1.51,0.3775,dead after experiment,58.73784038,17.05831052,33.01608488,39.32298249,8.355451521,16.17184165,7.14
304,L114,FM,TN,1L WP,0.3,10.45,11.17,32,1.55,0.3875,,20.11956203,5.47282702,10.26155066,22.94295485,3.441443228,6.452706052,7.14
305,L114,FM,TN,1L WP,0.3,10.45,11.18,33,2.13,0.5325,,20.8050936,5.67848649,10.32452089,49.74663645,11.48254771,20.87735947,7.14
306,L114,FM,TN,1L WP,0.3,10.46,11.19,33,3.08,0.77,,10.29360956,2.525041276,4.590984139,31.87751538,6.121811387,11.13056616,7.14
307,L114,FM,TN,1L WP,0.3,10.46,11.19,33,1.63,0.4075,,33.8301934,9.586016429,17.42912078,18.47567458,2.101259148,3.820471178,7.14
308,L114,FM,TN,1L WP,0.3,10.47,11.2,33,1.27,0.3175,,12.95956566,3.324828106,6.045142011,37.83388907,7.908723494,14.37949726,7.14
309,L114,FM,TN,1L WP,0.3,10.48,11.21,33,3.21,0.8025,,18.36764803,4.947252817,8.995005122,89.95215885,23.54420443,42.80764441,7.14
310,L114,FM,TN,1L WP,0.3,10.49,11.23,34,2.19,0.5475,,12.04552356,3.050615479,5.38343908,30.38842196,5.675083361,10.01485299,7.14
311,L114,FM,TN,1L WP,0.3,10.5,11.24,34,2.06,0.515,,13.87360775,3.599040733,6.351248353,31.87751538,6.121811387,10.80319657,7.14
312,L114,FM,TN,1L WP,0.3,10.51,11.25,34,3.13,0.7825,,17.07275507,4.558784929,8.04491458,139.0922418,38.28622931,67.56393407,7.14
313,L114,FM,TN,1L WP,0.3,10.51,11.25,34,1.08,0.27,,15.62552175,4.124614935,7.278732239,25.92114169,4.334899281,7.64982226,7.14
314,L114,FM,TN,1L WP,0.3,10.53,11.25,32,1.67,0.4175,,12.95956566,3.324828106,6.234052698,27.41023512,4.781627308,8.965551202,7.14
315,L114,FM,TN,1L WP,0.3,10.54,11.26,32,3.25,0.8125,,19.12934977,5.17576334,9.704556263,70.59394436,17.73674008,33.25638765,7.14
316,L114,PD,TN,1L WP,0.3,10.55,11.27,32,1.99,0.4975,,51.95869487,15.02456687,28.17106288,43.79026276,9.695635601,18.17931675,7.14
317,L114,PD,TN,1L WP,0.3,10.56,11.29,33,2.31,0.5775,,24.84211284,6.889592261,12.52653138,206.1014458,58.38899051,106.1618009,7.14
318,L114,PD,TN,1L WP,0.4,10.58,11.3,32,7.01,1.7525,,99.03186255,38.8620229,72.86629294,76.55031805,26.03153625,48.80913047,7.14
319,L114,PD,TN,1L WP,0.4,10.59,11.31,32,7.4,1.85,,55.9957141,21.64756352,40.5891816,46.76844961,14.11878887,26.47272913,7.14
320,L114,PD,TN,1L WP,0.4,11,11.28,28,3.64,0.91,,23.92807075,8.820506178,18.90108467,24.43204827,5.184228339,11.10906073,7.14
321,L114,PD,TN,1L WP,0.4,11.01,11.32,31,3.03,0.7575,,48.22635633,18.53982041,35.88352338,27.41023512,6.375503077,12.33968337,7.14
322,L114,PD,TN,1L WP,0.4,11.02,11.34,32,7.07,1.7675,,48.37869668,18.60075655,34.87641853,195.6777918,73.68252576,138.1547358,7.14
323,L114,PD,TN,1L WP,0.4,11.03,11.36,33,10.95,2.7375,,63.38422101,24.60296628,44.73266597,319.2725459,123.1204274,223.8553225,7.14
324,L114,PD,TN,1L WP,0.4,11.04,11.36,32,8.09,2.0225,,85.85442241,33.59104684,62.98321283,125.690401,45.68756942,85.66419267,7.14
325,L114,PD,TN,1L WP,0.4,11.05,11.37,32,3.36,0.84,,26.4416865,9.825952478,18.4236609,112.2885602,40.3268331,75.61281207,7.14
326,L114,PD,TN,1L WP,0.4,11.06,11.38,32,6.88,1.72,,70.54421739,27.46696483,51.50055906,155.4722694,57.6003168,108.000594,7.14
327,L114,PD,TN,1L WP,0.4,11.07,11.39,32,7.79,1.9475,,57.67145794,22.31786105,41.84598948,152.4940826,56.40904206,105.7669539,7.14
328,L114,PD,TN,1L WP,0.4,11.07,11.4,33,7.31,1.8275,,75.64761906,29.5083255,53.65150091,171.8522971,64.15232786,116.6405961,7.14
329,L114,PD,TN,1L WP,0.4,11.08,11.41,33,2.73,0.6825,,32.83998113,12.38527033,22.51867333,137.6031484,50.45266837,91.73212431,7.14
330,L114,PD,TN,1L WP,0.4,11.09,11.42,33,5.59,1.3975,,38.24806351,14.54850328,26.45182415,192.699605,72.49125102,131.8022746,7.14
331,L114,CTL1,TN,1L WP,0.3,11.09,11.39,30,NA,NA,,1.762550042,-0.034276578,-0.068553157,15.93875769,1.34018408,2.68036816,7.14
332,L114,CTL2,TN,1L WP,0.4,11.1,11.39,29,NA,NA,,1.991060564,0.045702105,0.094556078,7.004197159,-1.786912107,-3.697059531,7.14
401,L442,WS,TN,1L WP,0.5,10.26,10.54,28,22.03,5.5075,,181.3647251,79.52363856,170.4077969,309.7786501,147.0405178,315.0868239,7.01
402,L442,WS,TN,1L WP,0.5,10.27,10.56,29,19.75,4.9375,,105.6425545,41.66255328,86.19838609,365.698464,175.0004247,362.0698442,7.01
403,L442,WS,TN,1L WP,0.5,10.28,10.58,30,31.1,7.775,,149.4170344,63.54979324,127.0995865,351.1106864,167.706536,335.4130719,7.01
404,L442,WS,TN,1L WP,0.5,10.3,11,30,9.79,2.4475,,159.7078771,68.69521457,137.3904291,142.0192086,63.16079704,126.3215941,7.01
405,L442,WS,TN,1L WP,0.4,10.31,11.01,30,12.57,3.1425,,139.2797864,46.7849354,93.5698708,300.0534651,113.7423402,227.4846805,7.01
406,L442,WS,TN,1L WP,0.4,10.33,11.03,30,12.83,3.2075,,128.3745651,42.42284687,84.84569375,365.698464,140.0003398,280.0006795,7.01
407,L442,FM,TN,1L WP,0.3,11.07,11.44,37,1.68,0.42,,100.4203358,23.43086637,37.99599951,127.4314311,33.52014496,54.35699183,7.01
408,L442,FM,TN,1L WP,0.3,11.07,11.45,38,1.23,0.3075,,117.3157491,28.49949036,44.99919531,27.74828465,3.615201041,5.70821217,7.01
409,L442,FM,TN,1L WP,0.3,11.08,11.46,38,1.25,0.3125,,214.080389,57.52888232,90.83507735,120.1375423,31.33197834,49.47154474,7.01
410,L442,FM,TN,1L WP,0.3,11.08,11.47,39,1.37,0.3425,,56.03147723,10.11420879,15.56032121,132.2940236,34.97892272,53.81372726,7.01
411,L442,FM,TN,1L WP,0.3,11.09,11.49,40,1.31,0.3275,,100.4203358,23.43086637,35.14629955,37.47346967,6.532756546,9.799134819,7.01
412,L442,FM,TN,1L WP,0.3,11.09,11.49,40,1.45,0.3625,,77.53473053,16.56518478,24.84777717,42.33606218,7.991534298,11.98730145,7.01
413,L442,FM,TN,1L WP,0.3,11.11,11.5,39,1.34,0.335,,84.90727452,18.77694797,28.88761227,161.4695786,43.73158923,67.27936805,7.01
414,L442,FM,TN,1L WP,0.3,11.11,11.51,40,1,0.25,,50.80925857,8.547543188,12.82131478,86.09939475,21.12053407,31.6808011,7.01
415,L442,FM,TN,1L WP,0.3,11.12,11.52,40,1.19,0.2975,,79.68505587,17.21028238,25.81542356,127.4314311,33.52014496,50.28021745,7.01
416,L442,WS,TN,4L WP,4,10.09,11.44,35,159,39.75,,151.2601704,515.7708899,884.1786685,453.2251291,1750.110058,3000.188671,7.01
417,L442,WS,TN,4L WP,4,10.12,10.45,33,159,39.75,,199.9496797,710.528927,1291.870776,268.4466138,1010.995997,1838.17454,7.01
418,L442,WS,TN,4L WP,4,10.13,10.47,34,189,47.25,,233.7405063,845.6922335,1492.398059,372.9923527,1429.178953,2522.080505,7.01
419,L442,WS,TN,4L WP,4,10.15,10.48,33,202,50.5,,57.41382923,140.3855251,255.2464093,409.4617965,1575.056728,2863.739506,7.01
420,L442,WS,TN,4L WP,3,10.21,10.49,28,107,26.75,,80.9138132,175.7890958,376.6909195,78.80550599,189.3236744,405.693588,7.01
421,L442,WS,TN,4L WP,3,10.22,10.5,28,100,25,,185.3581864,489.1222153,1048.119033,355.9732789,1020.826993,2187.486414,7.01
422,L442,WS,TN,4L WP,3,10.24,10.52,28,138,34.5,,123.9203198,304.8086156,653.1613191,93.39328351,233.087007,499.4721578,7.01
423,L442,WS,TN,4L WP,2,10.25,10.53,28,57,14.25,,54.64912523,64.66335458,138.5643312,64.21772846,97.04022789,207.9433455,7.01
424,L442,WS,TN,4L WP,2,10.35,11.04,29,44.99,11.2475,,69.08702388,93.53915187,193.5292797,168.7634674,306.1317057,633.3759429,7.01
425,L442,FM,TN,1L WP,0.3,11.13,11.53,40,1.4,0.35,,63.55761589,12.37205038,18.55807557,20.45439589,1.427034412,2.140551619,7.01
426,L442,FM,TN,1L WP,0.3,11.14,11.54,40,1.54,0.385,,99.80595717,23.24655277,34.86982915,37.47346967,6.532756546,9.799134819,7.01
427,L442,FM,TN,1L WP,0.3,11.15,11.55,40,1.47,0.3675,,66.93669855,13.38577518,20.07866277,117.7062461,30.60258946,45.90388419,7.01
428,L442,FM,TN,1L WP,0.3,11.15,11.56,41,1.52,0.38,,89.66870918,20.20537837,29.5688464,139.5879123,37.16708935,54.39086246,7.01
429,L442,FM,TN,1L WP,0.3,11.16,11.57,41,1.29,0.3225,,73.69486387,15.41322478,22.5559387,30.17958091,4.344589917,6.357936464,7.01
430,L442,FM,TN,1L WP,0.3,11.17,11.58,41,1.35,0.3375,,81.22100253,17.67106638,25.86009713,42.33606218,7.991534298,11.69492824,7.01
431,L442,PD,TN,1L WP,0.4,11.18,11.59,41,6.6,1.65,,118.3909118,38.42938555,56.23812519,127.4314311,44.69352662,65.40516091,7.01
432,L442,PD,TN,1L WP,0.4,11.19,12,41,12.58,3.145,,272.5999569,100.1130036,146.5068345,504.2823504,195.4338944,286.000821,7.01
433,L442,PD,TN,1L WP,0.4,11.2,12,40,4.41,1.1025,,101.0347145,31.48690662,47.23035993,190.6451337,69.97900766,104.9685115,7.01
434,L442,CTL1,TN,1L WP,0.3,11.49,12.09,20,NA,NA,,23.31581328,0.2995096,0.898528799,13.87414233,-0.547041657,-1.641124971,7.01
435,L442,CTL2,TN,4L WP,3,11.55,12.09,20,NA,NA,,21.31908261,-2.995095996,-8.985287987,17.52108671,5.470416571,16.41124971,7.01
501,L375,FM,TN,1L WP,0.3,9.3,10.01,31,1.33,0.3325,,31.31657765,6.958145417,13.46737823,115.2749498,30.42024224,58.87788821,5.09
502,L375,FM,TN,1L WP,0.3,9.31,10.02,31,1.96,0.49,,24.0804111,4.787295451,9.265733132,139.5879123,37.714131,72.99509226,5.09
503,L375,FM,TN,1L WP,0.3,9.31,10.03,32,1,0.25,,11.89318322,1.131127088,2.120863289,30.17958091,4.891631574,9.171809202,5.09
504,L375,FM,TN,1L WP,0.3,9.31,10.04,33,1.2,0.3,,12.95956566,1.451041819,2.638257853,52.06124719,11.45613146,20.82932993,5.09
505,L375,FM,TN,1L WP,0.3,9.32,10.05,33,2.38,0.595,,25.60381458,5.244316497,9.535120903,107.981061,28.23207561,51.33104657,5.09
506,L375,FM,TN,1L WP,0.3,9.32,10.07,35,1.58,0.395,,24.38509179,4.87869966,8.363485132,59.35513596,13.64429809,23.39022529,5.09
507,L375,FM,TN,1L WP,0.3,9.33,10.08,35,1.56,0.39,,11.0553113,0.879765513,1.50816945,61.78643221,14.37368696,24.64060623,5.09
508,L375,FM,TN,1L WP,0.3,9.33,10.09,36,1.91,0.4775,,36.34380915,8.466314867,14.11052478,56.9238397,12.91490921,21.52484869,5.09
509,L375,FM,TN,1L WP,0.3,9.34,10.1,36,1.7,0.425,,18.82466907,3.210572844,5.350954741,81.23680224,20.20879797,33.68132996,5.09
510,L375,FM,TN,1L WP,0.3,9.34,10.12,38,2.64,0.66,,39.08593542,9.288952749,14.6667675,115.2749498,30.42024224,48.03196143,5.09
511,L375,FM,TN,1L WP,0.3,9.35,10.13,38,0.69,0.1725,,26.28934615,5.449975967,8.605225212,32.61087716,5.62102045,8.875295448,5.09
512,L375,FM,TN,1L WP,0.3,9.35,10.14,39,1.11,0.2775,,30.93572678,6.843890156,10.52906178,64.21772846,15.10307584,23.23550129,5.09
513,L375,FM,TN,1L WP,0.3,9.36,10.15,39,1.46,0.365,,15.16850071,2.113722335,3.251880516,18.02309964,1.244687193,1.914903374,5.09
514,L375,FM,TN,1L WP,0.3,9.36,10.16,40,1.63,0.4075,,27.05104789,5.67848649,8.517729735,56.9238397,12.91490921,19.37236382,5.09
515,L375,FM,TN,1L WP,0.3,9.37,10.18,41,1.09,0.2725,,44.87486866,11.02563272,16.13507228,81.23680224,20.20879797,29.57385069,5.09
516,L375,PD,TN,1L WP,0.4,9.43,10.19,36,6.95,1.7375,,133.9178024,50.31801711,83.86336184,382.7175377,147.5373582,245.8955969,5.09
517,L375,PD,TN,1L WP,0.4,9.44,10.2,36,8.09,2.0225,,69.47783495,24.54203014,40.90338357,139.5879123,50.285508,83.80918001,5.09
518,L375,PD,TN,1L WP,0.4,9.45,10.21,36,8.91,2.2275,,112.8948343,41.90882987,69.84804978,137.1566161,49.3129895,82.18831584,5.09
519,L375,PD,TN,1L WP,0.4,9.45,10.23,38,6.52,1.63,,53.55826853,18.17420358,28.69611091,241.702355,91.13128507,143.8915027,5.09
520,L375,PD,TN,1L WP,0.4,9.46,10.24,38,6.22,1.555,,47.23614407,15.64535379,24.70319019,163.9008749,60.01069302,94.75372582,5.09
521,L375,PD,TN,1L WP,0.4,9.49,10.25,36,5.8,1.45,,59.34720177,20.48977687,34.14962812,112.8436535,39.58780449,65.97967414,5.09
522,L375,PD,TN,1L WP,0.4,9.5,10.26,36,4.7,1.175,,38.5527442,12.17199384,20.28665641,103.1184685,35.69773048,59.49621747,5.09
523,L375,PD,TN,1L WP,0.3,9.51,10.27,36,1.51,0.3775,,13.7212674,1.679552342,2.799253904,49.62995094,10.72674258,17.87790431,5.09
524,L375,PD,TN,1L WP,0.3,9.52,10.28,36,2.49,0.6225,,42.58976344,10.34010115,17.23350192,66.64902472,15.83246472,26.3874412,5.09
525,L375,PD,TN,1L WP,0.3,9.53,10.29,36,1.17,0.2925,,18.06296733,2.982062322,4.97010387,76.37420973,18.75002022,31.2500337,5.09
526,L375,PD,TN,1L WP,0.3,9.55,10.29,35,1.54,0.385,,24.76594266,4.992954922,8.559351295,73.94291348,18.02063135,30.89251088,5.09
527,L375,WS,TN,1L WP,0.3,10.35,11.05,30,14.9,3.725,,32.45913026,7.300911201,14.6018224,202.8016149,56.67824178,113.3564836,5.09
528,L375,WS,TN,1L WP,0.5,10.36,11.06,30,14.49,3.6225,,40.30465821,16.09094931,32.18189862,107.981061,47.05345935,94.10691871,5.09
529,L375,WS,TN,1L WP,0.5,10.37,11.07,30,13.43,3.3575,,34.05870392,12.96797217,25.93594433,86.09939475,36.11262621,72.22525242,5.09
530,L375,WS,TN,1L WP,0.5,10.38,11.08,30,16,4,,36.95317054,14.41520548,28.83041095,115.2749498,50.70040373,101.4008075,5.09
531,L375,WS,TN,1L WP,0.5,10.39,11.09,30,8.4,2.1,,25.29913388,8.588187146,17.17637429,69.08032097,27.60308932,55.20617864,5.09
532,L375,WS,TN,1L WP,0.5,10.39,10.1,31,11.09,2.7725,,70.62038756,31.24881398,60.48157545,185.7825412,85.95419942,166.3629666,5.09
533,L375,WS,TN,4L WP,2,10.42,11.11,29,20.51,5.1275,,14.10211827,11.95871736,24.74217384,22.88569215,18.02309964,37.28917167,5.09
534,L375,WS,TN,4L WP,2,10.43,11.12,29,45.31,11.3275,,16.99658489,17.7476506,36.7192771,27.74828465,27.74828465,57.41024411,5.09
535,L375,WS,TN,4L WP,2,10.44,11.13,29,45,11.25,,22.70934796,29.17317674,60.3582967,83.6680985,139.5879123,288.8025772,5.09
536,L375,WS,TN,4L WP,3,10.45,11.15,30,79,19.75,,19.66254099,34.61934419,69.23868839,76.37420973,187.5002022,375.0004044,5.09
537,L375,WS,TN,4L WP,3,10.47,11.17,30,67,16.75,,29.33615312,63.64018058,127.2803612,56.9238397,129.1490921,258.2981842,5.09
538,L375,WS,TN,4L WP,3,10.48,11.18,30,73,18.25,,21.56679535,40.33210726,80.66421453,42.33606218,85.38575955,170.7715191,5.09
539,L375,WS,TN,4L WP,3,10.5,11.19,29,98,24.5,,12.73105513,13.82488663,28.60321371,59.35513596,136.4429809,282.2958225,5.09
540,L375,WS,TN,4L WP,4,10.52,11.21,29,106,26.5,,55.08167201,187.8356497,388.6254821,212.5268,794.6106305,1644.021994,5.09
541,L375,WS,TN,4L WP,4,10.54,11.25,31,162,40.5,,34.66806532,106.1812229,205.5120443,168.7634674,619.5573002,1199.143162,5.09
542,L375,CTL1,TN,1L WP,0.3,10.55,11.26,31,NA,NA,,7.779993807,-0.102829735,-0.199025294,11.44284607,-0.729388876,-1.411720406,5.09
543,L375,CTL2,TN,4L WP,3,10.56,11.26,30,NA,NA,,8.465525375,1.028297352,2.056594705,16.30543858,7.293888762,14.58777752,5.09
601,L470,FM,MT,1L WP,0.3,9.22,9.53,31,1.58,0.395,,109.5169339,29.68467659,57.45421276,100.5016163,16.04318822,31.05133204,11.23
602,L470,FM,MT,1L WP,0.3,9.23,9.54,31,1.77,0.4425,,84.87565853,22.29229398,43.14637545,142.1444599,28.5360413,55.23104768,11.23
603,L470,FM,MT,1L WP,0.3,9.24,9.55,31,2.52,0.63,,45.26538411,10.40921165,20.14686126,177.03441,39.00302632,75.48972835,11.23
604,L470,FM,MT,1L WP,0.3,9.24,9.56,32,2.34,0.585,,20.39381644,2.947741353,5.527015036,274.9513666,68.37811329,128.2089624,11.23
605,L470,FM,MT,1L WP,0.3,9.25,9.57,32,3.13,0.7825,,26.61170836,4.813108928,9.024579239,331.2254796,85.26034719,159.863151,11.23
606,L470,FM,MT,1L WP,0.3,9.27,9.58,31,1.92,0.48,,41.42717922,9.257750186,17.91822617,160.1521761,33.93835615,65.68714093,11.23
607,L470,FM,MT,1L WP,0.3,9.28,9.59,31,2.86,0.715,,40.12218956,8.866253288,17.16049023,285.0807069,71.41691539,138.2262879,11.23
608,L470,FM,MT,1L WP,0.3,9.28,10,32,1.88,0.47,,38.43337941,8.359610243,15.6742692,133.1406019,25.83488388,48.44040727,11.23
