"Plot Title: ela_meso_7 "
"#","Time, GMT-04:00","Temp, °C()","Coupler Attached()","Host Connected()","Stopped()","End Of File()"
1642,07/31/12 04:30:00  AM,24.158,,,,
1643,07/31/12 05:00:00  AM,24.062,,,,
1644,07/31/12 05:30:00  AM,23.966,,,,
1645,07/31/12 06:00:00  AM,23.966,,,,
1646,07/31/12 06:30:00  AM,23.869,,,,
1647,07/31/12 07:00:00  AM,23.773,,,,
1648,07/31/12 07:30:00  AM,23.773,,,,
1649,07/31/12 08:00:00  AM,23.677,,,,
1650,07/31/12 08:30:00  AM,23.677,,,,
1651,07/31/12 09:00:00  AM,23.677,,,,
1652,07/31/12 09:30:00  AM,23.677,,,,
1653,07/31/12 10:00:00  AM,23.677,,,,
1654,07/31/12 10:30:00  AM,23.677,,,,
1655,07/31/12 11:00:00  AM,23.677,,,,
1656,07/31/12 11:30:00  AM,23.773,,,,
1657,07/31/12 12:00:00  PM,23.869,,,,
1658,07/31/12 12:30:00  PM,23.966,,,,
1659,07/31/12 01:00:00  PM,23.966,,,,
1660,07/31/12 01:30:00  PM,24.062,,,,
1661,07/31/12 02:00:00  PM,24.158,,,,
1662,07/31/12 02:30:00  PM,24.255,,,,
1663,07/31/12 03:00:00  PM,24.448,,,,
1664,07/31/12 03:30:00  PM,24.545,,,,
1665,07/31/12 04:00:00  PM,24.641,,,,
1666,07/31/12 04:30:00  PM,24.931,,,,
1667,07/31/12 05:00:00  PM,24.738,,,,
1668,07/31/12 05:30:00  PM,24.835,,,,
1669,07/31/12 06:00:00  PM,24.835,,,,
1670,07/31/12 06:30:00  PM,24.835,,,,
1671,07/31/12 07:00:00  PM,24.931,,,,
1672,07/31/12 07:30:00  PM,24.931,,,,
1673,07/31/12 08:00:00  PM,25.028,,,,
1674,07/31/12 08:30:00  PM,25.028,,,,
1675,07/31/12 09:00:00  PM,25.028,,,,
1676,07/31/12 09:30:00  PM,25.028,,,,
1677,07/31/12 10:00:00  PM,25.028,,,,
1678,07/31/12 10:30:00  PM,25.028,,,,
1679,07/31/12 11:00:00  PM,25.028,,,,
1680,07/31/12 11:30:00  PM,25.028,,,,
1681,08/01/12 12:00:00  AM,25.028,,,,
1682,08/01/12 12:30:00  AM,25.028,,,,
1683,08/01/12 01:00:00  AM,25.028,,,,
1684,08/01/12 01:30:00  AM,25.028,,,,
1685,08/01/12 02:00:00  AM,24.931,,,,
1686,08/01/12 02:30:00  AM,24.931,,,,
1687,08/01/12 03:00:00  AM,24.835,,,,
1688,08/01/12 03:30:00  AM,24.835,,,,
1689,08/01/12 04:00:00  AM,24.738,,,,
1690,08/01/12 04:30:00  AM,24.738,,,,
1691,08/01/12 05:00:00  AM,24.641,,,,
1692,08/01/12 05:30:00  AM,24.641,,,,
1693,08/01/12 06:00:00  AM,24.545,,,,
1694,08/01/12 06:30:00  AM,24.545,,,,
1695,08/01/12 07:00:00  AM,24.448,,,,
1696,08/01/12 07:30:00  AM,24.448,,,,
1697,08/01/12 08:00:00  AM,24.448,,,,
1698,08/01/12 08:30:00  AM,24.448,,,,
1699,08/01/12 09:00:00  AM,24.448,,,,
1700,08/01/12 09:30:00  AM,24.448,,,,
1701,08/01/12 10:00:00  AM,24.448,,,,
1702,08/01/12 10:30:00  AM,24.448,,,,
1703,08/01/12 11:00:00  AM,24.545,,,,
1704,08/01/12 11:30:00  AM,24.545,,,,
1705,08/01/12 12:00:00  PM,24.641,,,,
1706,08/01/12 12:30:00  PM,24.738,,,,
1707,08/01/12 01:00:00  PM,24.738,,,,
1708,08/01/12 01:30:00  PM,24.835,,,,
1709,08/01/12 02:00:00  PM,25.028,,,,
1710,08/01/12 02:30:00  PM,25.125,,,,
1711,08/01/12 03:00:00  PM,25.222,,,,
1712,08/01/12 03:30:00  PM,25.125,,,,
1713,08/01/12 04:00:00  PM,25.319,,,,
1714,08/01/12 04:30:00  PM,25.319,,,,
1715,08/01/12 05:00:00  PM,25.319,,,,
1716,08/01/12 05:30:00  PM,25.416,,,,
1717,08/01/12 06:00:00  PM,25.416,,,,
1718,08/01/12 06:30:00  PM,25.416,,,,
1719,08/01/12 07:00:00  PM,25.319,,,,
1720,08/01/12 07:30:00  PM,25.319,,,,
1721,08/01/12 08:00:00  PM,25.416,,,,
1722,08/01/12 08:30:00  PM,25.416,,,,
1723,08/01/12 09:00:00  PM,25.416,,,,
1724,08/01/12 09:30:00  PM,25.416,,,,
1725,08/01/12 10:00:00  PM,25.416,,,,
1726,08/01/12 10:30:00  PM,25.319,,,,
1727,08/01/12 11:00:00  PM,25.319,,,,
1728,08/01/12 11:30:00  PM,25.222,,,,
1729,08/02/12 12:00:00  AM,25.222,,,,
1730,08/02/12 12:30:00  AM,25.125,,,,
1731,08/02/12 01:00:00  AM,25.125,,,,
1732,08/02/12 01:30:00  AM,25.028,,,,
1733,08/02/12 02:00:00  AM,25.028,,,,
1734,08/02/12 02:30:00  AM,24.931,,,,
1735,08/02/12 03:00:00  AM,24.931,,,,
1736,08/02/12 03:30:00  AM,24.835,,,,
1737,08/02/12 04:00:00  AM,24.835,,,,
1738,08/02/12 04:30:00  AM,24.738,,,,
1739,08/02/12 05:00:00  AM,24.738,,,,
1740,08/02/12 05:30:00  AM,24.641,,,,
1741,08/02/12 06:00:00  AM,24.641,,,,
1742,08/02/12 06:30:00  AM,24.545,,,,
1743,08/02/12 07:00:00  AM,24.448,,,,
1744,08/02/12 07:30:00  AM,24.448,,,,
1745,08/02/12 08:00:00  AM,24.351,,,,
1746,08/02/12 08:30:00  AM,24.351,,,,
1747,08/02/12 09:00:00  AM,24.255,,,,
1748,08/02/12 09:30:00  AM,24.255,,,,
1749,08/02/12 10:00:00  AM,24.255,,,,
1750,08/02/12 10:30:00  AM,24.255,,,,
1751,08/02/12 11:00:00  AM,24.255,,,,
1752,08/02/12 11:30:00  AM,24.255,,,,
1753,08/02/12 12:00:00  PM,24.351,,,,
1754,08/02/12 12:30:00  PM,24.351,,,,
1755,08/02/12 01:00:00  PM,24.545,,,,
1756,08/02/12 01:30:00  PM,24.545,,,,
1757,08/02/12 02:00:00  PM,24.738,,,,
1758,08/02/12 02:30:00  PM,24.738,,,,
1759,08/02/12 03:00:00  PM,25.028,,,,
1760,08/02/12 03:30:00  PM,25.125,,,,
1761,08/02/12 04:00:00  PM,24.835,,,,
1762,08/02/12 04:30:00  PM,24.931,,,,
1763,08/02/12 05:00:00  PM,25.125,,,,
1764,08/02/12 05:30:00  PM,25.125,,,,
1765,08/02/12 06:00:00  PM,25.125,,,,
1766,08/02/12 06:30:00  PM,25.125,,,,
1767,08/02/12 07:00:00  PM,25.125,,,,
1768,08/02/12 07:30:00  PM,25.222,,,,
1769,08/02/12 08:00:00  PM,25.222,,,,
1770,08/02/12 08:30:00  PM,25.222,,,,
1771,08/02/12 09:00:00  PM,25.125,,,,
1772,08/02/12 09:30:00  PM,25.222,,,,
1773,08/02/12 10:00:00  PM,25.222,,,,
1774,08/02/12 10:30:00  PM,25.222,,,,
1775,08/02/12 11:00:00  PM,25.125,,,,
1776,08/02/12 11:30:00  PM,25.125,,,,
1777,08/03/12 12:00:00  AM,25.028,,,,
1778,08/03/12 12:30:00  AM,24.931,,,,
1779,08/03/12 01:00:00  AM,24.931,,,,
1780,08/03/12 01:30:00  AM,24.835,,,,
1781,08/03/12 02:00:00  AM,24.835,,,,
1782,08/03/12 02:30:00  AM,24.738,,,,
1783,08/03/12 03:00:00  AM,24.641,,,,
1784,08/03/12 03:30:00  AM,24.641,,,,
1785,08/03/12 04:00:00  AM,24.545,,,,
1786,08/03/12 04:30:00  AM,24.448,,,,
1787,08/03/12 05:00:00  AM,24.351,,,,
1788,08/03/12 05:30:00  AM,24.351,,,,
1789,08/03/12 06:00:00  AM,24.255,,,,
1790,08/03/12 06:30:00  AM,24.158,,,,
1791,08/03/12 07:00:00  AM,24.158,,,,
1792,08/03/12 07:30:00  AM,24.062,,,,
1793,08/03/12 08:00:00  AM,23.966,,,,
1794,08/03/12 08:30:00  AM,23.966,,,,
1795,08/03/12 09:00:00  AM,23.966,,,,
1796,08/03/12 09:30:00  AM,23.966,,,,
1797,08/03/12 10:00:00  AM,24.062,,,,
1798,08/03/12 10:30:00  AM,24.062,,,,
1799,08/03/12 11:00:00  AM,24.062,,,,
1800,08/03/12 11:30:00  AM,24.062,,,,
1801,08/03/12 12:00:00  PM,24.158,,,,
1802,08/03/12 12:30:00  PM,24.255,,,,
1803,08/03/12 01:00:00  PM,24.448,,,,
1804,08/03/12 01:30:00  PM,24.448,,,,
1805,08/03/12 02:00:00  PM,24.641,,,,
1806,08/03/12 02:30:00  PM,24.738,,,,
1807,08/03/12 03:00:00  PM,24.931,,,,
1808,08/03/12 03:30:00  PM,24.738,,,,
1809,08/03/12 04:00:00  PM,24.738,,,,
1810,08/03/12 04:30:00  PM,24.931,,,,
1811,08/03/12 05:00:00  PM,24.931,,,,
1812,08/03/12 05:30:00  PM,24.931,,,,
1813,08/03/12 06:00:00  PM,24.835,,,,
1814,08/03/12 06:30:00  PM,24.835,,,,
1815,08/03/12 07:00:00  PM,24.835,,,,
1816,08/03/12 07:30:00  PM,24.835,,,,
1817,08/03/12 08:00:00  PM,24.835,,,,
1818,08/03/12 08:30:00  PM,24.835,,,,
1819,08/03/12 09:00:00  PM,24.738,,,,
1820,08/03/12 09:30:00  PM,24.738,,,,
1821,08/03/12 10:00:00  PM,24.738,,,,
1822,08/03/12 10:30:00  PM,24.738,,,,
1823,08/03/12 11:00:00  PM,24.738,,,,
1824,08/03/12 11:30:00  PM,24.738,,,,
1825,08/04/12 12:00:00  AM,24.641,,,,
1826,08/04/12 12:30:00  AM,24.545,,,,
1827,08/04/12 01:00:00  AM,24.545,,,,
1828,08/04/12 01:30:00  AM,24.448,,,,
1829,08/04/12 02:00:00  AM,24.448,,,,
1830,08/04/12 02:30:00  AM,24.351,,,,
1831,08/04/12 03:00:00  AM,24.351,,,,
1832,08/04/12 03:30:00  AM,24.255,,,,
1833,08/04/12 04:00:00  AM,24.255,,,,
1834,08/04/12 04:30:00  AM,24.255,,,,
1835,08/04/12 05:00:00  AM,24.158,,,,
1836,08/04/12 05:30:00  AM,24.158,,,,
1837,08/04/12 06:00:00  AM,24.062,,,,
1838,08/04/12 06:30:00  AM,24.062,,,,
1839,08/04/12 07:00:00  AM,23.966,,,,
1840,08/04/12 07:30:00  AM,23.966,,,,
1841,08/04/12 08:00:00  AM,23.869,,,,
1842,08/04/12 08:30:00  AM,23.869,,,,
1843,08/04/12 09:00:00  AM,23.869,,,,
1844,08/04/12 09:30:00  AM,23.869,,,,
1845,08/04/12 10:00:00  AM,23.869,,,,
1846,08/04/12 10:30:00  AM,23.869,,,,
1847,08/04/12 11:00:00  AM,23.869,,,,
1848,08/04/12 11:30:00  AM,23.869,,,,
1849,08/04/12 12:00:00  PM,23.869,,,,
1850,08/04/12 12:30:00  PM,23.966,,,,
1851,08/04/12 01:00:00  PM,23.966,,,,
1852,08/04/12 01:30:00  PM,24.158,,,,
1853,08/04/12 02:00:00  PM,24.255,,,,
1854,08/04/12 02:30:00  PM,24.351,,,,
1855,08/04/12 03:00:00  PM,24.448,,,,
1856,08/04/12 03:30:00  PM,24.351,,,,
1857,08/04/12 04:00:00  PM,24.351,,,,
1858,08/04/12 04:30:00  PM,24.448,,,,
1859,08/04/12 05:00:00  PM,24.351,,,,
1860,08/04/12 05:30:00  PM,24.351,,,,
1861,08/04/12 06:00:00  PM,24.255,,,,
1862,08/04/12 06:30:00  PM,24.255,,,,
1863,08/04/12 07:00:00  PM,24.158,,,,
1864,08/04/12 07:30:00  PM,24.062,,,,
1865,08/04/12 08:00:00  PM,23.966,,,,
1866,08/04/12 08:30:00  PM,23.869,,,,
1867,08/04/12 09:00:00  PM,23.773,,,,
1868,08/04/12 09:30:00  PM,23.677,,,,
1869,08/04/12 10:00:00  PM,23.581,,,,
1870,08/04/12 10:30:00  PM,23.484,,,,
1871,08/04/12 11:00:00  PM,23.388,,,,
1872,08/04/12 11:30:00  PM,23.292,,,,
1873,08/05/12 12:00:00  AM,23.196,,,,
1874,08/05/12 12:30:00  AM,23.100,,,,
1875,08/05/12 01:00:00  AM,23.004,,,,
1876,08/05/12 01:30:00  AM,22.908,,,,
1877,08/05/12 02:00:00  AM,22.908,,,,
1878,08/05/12 02:30:00  AM,22.812,,,,
1879,08/05/12 03:00:00  AM,22.717,,,,
1880,08/05/12 03:30:00  AM,22.717,,,,
1881,08/05/12 04:00:00  AM,22.621,,,,
1882,08/05/12 04:30:00  AM,22.525,,,,
1883,08/05/12 05:00:00  AM,22.429,,,,
1884,08/05/12 05:30:00  AM,22.333,,,,
1885,08/05/12 06:00:00  AM,22.333,,,,
1886,08/05/12 06:30:00  AM,22.238,,,,
1887,08/05/12 07:00:00  AM,22.142,,,,
1888,08/05/12 07:30:00  AM,22.142,,,,
1889,08/05/12 08:00:00  AM,22.046,,,,
1890,08/05/12 08:30:00  AM,22.046,,,,
1891,08/05/12 09:00:00  AM,22.046,,,,
1892,08/05/12 09:30:00  AM,22.046,,,,
1893,08/05/12 10:00:00  AM,22.046,,,,
1894,08/05/12 10:30:00  AM,22.142,,,,
1895,08/05/12 11:00:00  AM,22.142,,,,
1896,08/05/12 11:30:00  AM,22.238,,,,
1897,08/05/12 12:00:00  PM,22.333,,,,
1898,08/05/12 12:30:00  PM,22.429,,,,
1899,08/05/12 01:00:00  PM,22.621,,,,
1900,08/05/12 01:30:00  PM,22.717,,,,
1901,08/05/12 02:00:00  PM,22.908,,,,
1902,08/05/12 02:30:00  PM,23.196,,,,
1903,08/05/12 03:00:00  PM,23.196,,,,
1904,08/05/12 03:30:00  PM,23.388,,,,
1905,08/05/12 04:00:00  PM,23.292,,,,
1906,08/05/12 04:30:00  PM,23.388,,,,
1907,08/05/12 05:00:00  PM,23.388,,,,
1908,08/05/12 05:30:00  PM,23.388,,,,
1909,08/05/12 06:00:00  PM,23.484,,,,
1910,08/05/12 06:30:00  PM,23.484,,,,
1911,08/05/12 07:00:00  PM,23.484,,,,
1912,08/05/12 07:30:00  PM,23.581,,,,
1913,08/05/12 08:00:00  PM,23.581,,,,
1914,08/05/12 08:30:00  PM,23.581,,,,
1915,08/05/12 09:00:00  PM,23.581,,,,
1916,08/05/12 09:30:00  PM,23.581,,,,
1917,08/05/12 10:00:00  PM,23.581,,,,
1918,08/05/12 10:30:00  PM,23.581,,,,
1919,08/05/12 11:00:00  PM,23.484,,,,
1920,08/05/12 11:30:00  PM,23.484,,,,
1921,08/06/12 12:00:00  AM,23.388,,,,
1922,08/06/12 12:30:00  AM,23.388,,,,
1923,08/06/12 01:00:00  AM,23.292,,,,
1924,08/06/12 01:30:00  AM,23.292,,,,
1925,08/06/12 02:00:00  AM,23.196,,,,
1926,08/06/12 02:30:00  AM,23.196,,,,
1927,08/06/12 03:00:00  AM,23.196,,,,
1928,08/06/12 03:30:00  AM,23.100,,,,
1929,08/06/12 04:00:00  AM,23.100,,,,
1930,08/06/12 04:30:00  AM,23.004,,,,
1931,08/06/12 05:00:00  AM,22.908,,,,
1932,08/06/12 05:30:00  AM,22.908,,,,
1933,08/06/12 06:00:00  AM,22.908,,,,
1934,08/06/12 06:30:00  AM,22.812,,,,
1935,08/06/12 07:00:00  AM,22.812,,,,
1936,08/06/12 07:30:00  AM,22.717,,,,
1937,08/06/12 08:00:00  AM,22.717,,,,
1938,08/06/12 08:30:00  AM,22.717,,,,
1939,08/06/12 09:00:00  AM,22.717,,,,
1940,08/06/12 09:30:00  AM,22.717,,,,
1941,08/06/12 10:00:00  AM,22.717,,,,
1942,08/06/12 10:30:00  AM,22.717,,,,
1943,08/06/12 11:00:00  AM,22.717,,,,
1944,08/06/12 11:30:00  AM,22.812,,,,
1945,08/06/12 12:00:00  PM,22.908,,,,
1946,08/06/12 12:30:00  PM,22.908,,,,
1947,08/06/12 01:00:00  PM,23.004,,,,
1948,08/06/12 01:30:00  PM,23.196,,,,
1949,08/06/12 02:00:00  PM,23.196,,,,
1950,08/06/12 02:30:00  PM,23.388,,,,
1951,08/06/12 03:00:00  PM,23.484,,,,
1952,08/06/12 03:30:00  PM,23.581,,,,
1953,08/06/12 04:00:00  PM,23.773,,,,
1954,08/06/12 04:30:00  PM,23.677,,,,
1955,08/06/12 05:00:00  PM,23.677,,,,
1956,08/06/12 05:30:00  PM,23.773,,,,
1957,08/06/12 06:00:00  PM,23.773,,,,
1958,08/06/12 06:30:00  PM,23.966,,,,
1959,08/06/12 07:00:00  PM,23.966,,,,
1960,08/06/12 07:30:00  PM,23.869,,,,
1961,08/06/12 08:00:00  PM,23.773,,,,
1962,08/06/12 08:30:00  PM,23.773,,,,
1963,08/06/12 09:00:00  PM,23.677,,,,
1964,08/06/12 09:30:00  PM,23.581,,,,
1965,08/06/12 10:00:00  PM,23.581,,,,
1966,08/06/12 10:30:00  PM,23.484,,,,
1967,08/06/12 11:00:00  PM,23.484,,,,
1968,08/06/12 11:30:00  PM,23.388,,,,
1969,08/07/12 12:00:00  AM,23.388,,,,
1970,08/07/12 12:30:00  AM,23.292,,,,
1971,08/07/12 01:00:00  AM,23.292,,,,
1972,08/07/12 01:30:00  AM,23.196,,,,
1973,08/07/12 02:00:00  AM,23.100,,,,
1974,08/07/12 02:30:00  AM,23.100,,,,
1975,08/07/12 03:00:00  AM,23.004,,,,
1976,08/07/12 03:30:00  AM,22.908,,,,
1977,08/07/12 04:00:00  AM,22.908,,,,
1978,08/07/12 04:30:00  AM,22.812,,,,
1979,08/07/12 05:00:00  AM,22.717,,,,
1980,08/07/12 05:30:00  AM,22.621,,,,
1981,08/07/12 06:00:00  AM,22.621,,,,
1982,08/07/12 06:30:00  AM,22.525,,,,
1983,08/07/12 07:00:00  AM,22.525,,,,
1984,08/07/12 07:30:00  AM,22.429,,,,
1985,08/07/12 08:00:00  AM,22.429,,,,
1986,08/07/12 08:30:00  AM,22.333,,,,
1987,08/07/12 09:00:00  AM,22.333,,,,
1988,08/07/12 09:30:00  AM,22.333,,,,
1989,08/07/12 10:00:00  AM,22.429,,,,
1990,08/07/12 10:30:00  AM,22.525,,,,
1991,08/07/12 11:00:00  AM,22.525,,,,
1992,08/07/12 11:30:00  AM,22.525,,,,
1993,08/07/12 12:00:00  PM,22.621,,,,
1994,08/07/12 12:30:00  PM,22.812,,,,
1995,08/07/12 01:00:00  PM,22.908,,,,
1996,08/07/12 01:30:00  PM,22.908,,,,
1997,08/07/12 02:00:00  PM,23.196,,,,
1998,08/07/12 02:30:00  PM,23.196,,,,
1999,08/07/12 03:00:00  PM,23.292,,,,
2000,08/07/12 03:30:00  PM,23.484,,,,
2001,08/07/12 04:00:00  PM,23.388,,,,
2002,08/07/12 04:30:00  PM,23.581,,,,
2003,08/07/12 05:00:00  PM,23.581,,,,
2004,08/07/12 05:30:00  PM,23.581,,,,
2005,08/07/12 06:00:00  PM,23.484,,,,
2006,08/07/12 06:30:00  PM,23.677,,,,
2007,08/07/12 07:00:00  PM,23.677,,,,
2008,08/07/12 07:30:00  PM,23.773,,,,
2009,08/07/12 08:00:00  PM,23.773,,,,
2010,08/07/12 08:30:00  PM,23.773,,,,
2011,08/07/12 09:00:00  PM,23.773,,,,
2012,08/07/12 09:30:00  PM,23.773,,,,
2013,08/07/12 10:00:00  PM,23.773,,,,
2014,08/07/12 10:30:00  PM,23.773,,,,
2015,08/07/12 11:00:00  PM,23.773,,,,
2016,08/07/12 11:30:00  PM,23.773,,,,
2017,08/08/12 12:00:00  AM,23.773,,,,
2018,08/08/12 12:30:00  AM,23.869,,,,
2019,08/08/12 01:00:00  AM,23.773,,,,
2020,08/08/12 01:30:00  AM,23.773,,,,
2021,08/08/12 02:00:00  AM,23.677,,,,
2022,08/08/12 02:30:00  AM,23.581,,,,
2023,08/08/12 03:00:00  AM,23.581,,,,
2024,08/08/12 03:30:00  AM,23.484,,,,
2025,08/08/12 04:00:00  AM,23.388,,,,
2026,08/08/12 04:30:00  AM,23.292,,,,
2027,08/08/12 05:00:00  AM,23.196,,,,
2028,08/08/12 05:30:00  AM,23.196,,,,
2029,08/08/12 06:00:00  AM,23.100,,,,
2030,08/08/12 06:30:00  AM,23.004,,,,
2031,08/08/12 07:00:00  AM,22.908,,,,
2032,08/08/12 07:30:00  AM,22.812,,,,
2033,08/08/12 08:00:00  AM,22.812,,,,
2034,08/08/12 08:30:00  AM,22.812,,,,
2035,08/08/12 09:00:00  AM,22.717,,,,
2036,08/08/12 09:30:00  AM,22.717,,,,
2037,08/08/12 10:00:00  AM,22.812,,,,
2038,08/08/12 10:30:00  AM,22.717,,,,
2039,08/08/12 11:00:00  AM,22.812,,,,
2040,08/08/12 11:30:00  AM,22.812,,,,
2041,08/08/12 12:00:00  PM,23.004,,,,
2042,08/08/12 12:30:00  PM,23.100,,,,
2043,08/08/12 01:00:00  PM,23.196,,,,
2044,08/08/12 01:30:00  PM,23.388,,,,
2045,08/08/12 02:00:00  PM,23.388,,,,
2046,08/08/12 02:30:00  PM,23.388,,,,
2047,08/08/12 03:00:00  PM,23.581,,,,
2048,08/08/12 03:30:00  PM,23.388,,,,
2049,08/08/12 04:00:00  PM,23.773,,,,
2050,08/08/12 04:30:00  PM,23.773,,,,
2051,08/08/12 05:00:00  PM,23.773,,,,
2052,08/08/12 05:30:00  PM,23.869,,,,
2053,08/08/12 06:00:00  PM,23.966,,,,
2054,08/08/12 06:30:00  PM,23.966,,,,
2055,08/08/12 07:00:00  PM,24.062,,,,
2056,08/08/12 07:30:00  PM,24.062,,,,
2057,08/08/12 08:00:00  PM,24.158,,,,
2058,08/08/12 08:30:00  PM,24.158,,,,
2059,08/08/12 09:00:00  PM,24.158,,,,
2060,08/08/12 09:30:00  PM,24.158,,,,
2061,08/08/12 10:00:00  PM,24.158,,,,
2062,08/08/12 10:30:00  PM,24.062,,,,
2063,08/08/12 11:00:00  PM,23.966,,,,
2064,08/08/12 11:30:00  PM,23.966,,,,
2065,08/09/12 12:00:00  AM,23.966,,,,
2066,08/09/12 12:30:00  AM,23.869,,,,
2067,08/09/12 01:00:00  AM,23.773,,,,
2068,08/09/12 01:30:00  AM,23.677,,,,
2069,08/09/12 02:00:00  AM,23.677,,,,
2070,08/09/12 02:30:00  AM,23.581,,,,
2071,08/09/12 03:00:00  AM,23.484,,,,
2072,08/09/12 03:30:00  AM,23.388,,,,
2073,08/09/12 04:00:00  AM,23.388,,,,
2074,08/09/12 04:30:00  AM,23.292,,,,
2075,08/09/12 05:00:00  AM,23.196,,,,
2076,08/09/12 05:30:00  AM,23.100,,,,
2077,08/09/12 06:00:00  AM,23.004,,,,
2078,08/09/12 06:30:00  AM,23.004,,,,
2079,08/09/12 07:00:00  AM,22.812,,,,
2080,08/09/12 07:30:00  AM,22.812,,,,
2081,08/09/12 08:00:00  AM,22.717,,,,
2082,08/09/12 08:30:00  AM,22.621,,,,
2083,08/09/12 09:00:00  AM,22.525,,,,
2084,08/09/12 09:30:00  AM,22.525,,,,
2085,08/09/12 10:00:00  AM,22.525,,,,
2086,08/09/12 10:30:00  AM,22.525,,,,
2087,08/09/12 11:00:00  AM,22.525,,,,
2088,08/09/12 11:30:00  AM,22.525,,,,
2089,08/09/12 12:00:00  PM,22.621,,,,
2090,08/09/12 12:30:00  PM,22.621,,,,
2091,08/09/12 01:00:00  PM,22.621,,,,
2092,08/09/12 01:30:00  PM,23.004,,,,
2093,08/09/12 02:00:00  PM,23.004,,,,
2094,08/09/12 02:30:00  PM,23.004,,,,
2095,08/09/12 03:00:00  PM,23.100,,,,
2096,08/09/12 03:30:00  PM,23.292,,,,
2097,08/09/12 04:00:00  PM,23.196,,,,
2098,08/09/12 04:30:00  PM,23.196,,,,
2099,08/09/12 05:00:00  PM,23.196,,,,
2100,08/09/12 05:30:00  PM,23.196,,,,
2101,08/09/12 06:00:00  PM,23.196,,,,
2102,08/09/12 06:30:00  PM,23.292,,,,
2103,08/09/12 07:00:00  PM,23.292,,,,
2104,08/09/12 07:30:00  PM,23.292,,,,
2105,08/09/12 08:00:00  PM,23.292,,,,
2106,08/09/12 08:30:00  PM,23.196,,,,
2107,08/09/12 09:00:00  PM,23.100,,,,
2108,08/09/12 09:30:00  PM,23.100,,,,
2109,08/09/12 10:00:00  PM,23.004,,,,
2110,08/09/12 10:30:00  PM,22.908,,,,
2111,08/09/12 11:00:00  PM,22.812,,,,
2112,08/09/12 11:30:00  PM,22.812,,,,
2113,08/10/12 12:00:00  AM,22.717,,,,
2114,08/10/12 12:30:00  AM,22.621,,,,
2115,08/10/12 01:00:00  AM,22.525,,,,
2116,08/10/12 01:30:00  AM,22.429,,,,
2117,08/10/12 02:00:00  AM,22.429,,,,
2118,08/10/12 02:30:00  AM,22.333,,,,
2119,08/10/12 03:00:00  AM,22.238,,,,
2120,08/10/12 03:30:00  AM,22.142,,,,
2121,08/10/12 04:00:00  AM,22.046,,,,
2122,08/10/12 04:30:00  AM,21.951,,,,
2123,08/10/12 05:00:00  AM,21.855,,,,
2124,08/10/12 05:30:00  AM,21.760,,,,
2125,08/10/12 06:00:00  AM,21.664,,,,
2126,08/10/12 06:30:00  AM,21.664,,,,
2127,08/10/12 07:00:00  AM,21.569,,,,
2128,08/10/12 07:30:00  AM,21.473,,,,
2129,08/10/12 08:00:00  AM,21.378,,,,
2130,08/10/12 08:30:00  AM,21.378,,,,
2131,08/10/12 09:00:00  AM,21.378,,,,
2132,08/10/12 09:30:00  AM,21.378,,,,
2133,08/10/12 10:00:00  AM,21.378,,,,
2134,08/10/12 10:30:00  AM,21.378,,,,
2135,08/10/12 11:00:00  AM,21.378,,,,
2136,08/10/12 11:30:00  AM,21.473,,,,
2137,08/10/12 12:00:00  PM,21.664,,,,
2138,08/10/12 12:30:00  PM,21.760,,,,
2139,08/10/12 01:00:00  PM,22.046,,,,
2140,08/10/12 01:30:00  PM,22.142,,,,
2141,08/10/12 02:00:00  PM,22.142,,,,
2142,08/10/12 02:30:00  PM,22.429,,,,
2143,08/10/12 03:00:00  PM,22.525,,,,
2144,08/10/12 03:30:00  PM,22.525,,,,
2145,08/10/12 04:00:00  PM,22.717,,,,
2146,08/10/12 04:30:00  PM,22.717,,,,
2147,08/10/12 05:00:00  PM,22.621,,,,
2148,08/10/12 05:30:00  PM,22.717,,,,
2149,08/10/12 06:00:00  PM,22.812,,,,
2150,08/10/12 06:30:00  PM,22.908,,,,
2151,08/10/12 07:00:00  PM,22.908,,,,
2152,08/10/12 07:30:00  PM,23.004,,,,
2153,08/10/12 08:00:00  PM,23.004,,,,
2154,08/10/12 08:30:00  PM,23.004,,,,
2155,08/10/12 09:00:00  PM,23.004,,,,
2156,08/10/12 09:30:00  PM,23.004,,,,
2157,08/10/12 10:00:00  PM,23.004,,,,
2158,08/10/12 10:30:00  PM,23.004,,,,
2159,08/10/12 11:00:00  PM,22.908,,,,
2160,08/10/12 11:30:00  PM,22.908,,,,
2161,08/11/12 12:00:00  AM,22.908,,,,
2162,08/11/12 12:30:00  AM,22.908,,,,
2163,08/11/12 01:00:00  AM,22.812,,,,
2164,08/11/12 01:30:00  AM,22.812,,,,
2165,08/11/12 02:00:00  AM,22.717,,,,
2166,08/11/12 02:30:00  AM,22.621,,,,
2167,08/11/12 03:00:00  AM,22.525,,,,
2168,08/11/12 03:30:00  AM,22.429,,,,
2169,08/11/12 04:00:00  AM,22.333,,,,
2170,08/11/12 04:30:00  AM,22.333,,,,
2171,08/11/12 05:00:00  AM,22.238,,,,
2172,08/11/12 05:30:00  AM,22.142,,,,
2173,08/11/12 06:00:00  AM,22.046,,,,
2174,08/11/12 06:30:00  AM,21.951,,,,
2175,08/11/12 07:00:00  AM,21.855,,,,
2176,08/11/12 07:30:00  AM,21.855,,,,
